source,chunk_id,text
金融機構資訊作業韌性規範_20240521,12,"之客戶權益損害等)，並事先擬定保護措施。 
六、 應保留由管理階層核可之相關演練紀錄及召開檢討會議 。 檢討會議
中需確認復原機制與演練結果是否符合 RTO 及 RPO 要求，並檢視
核心資通系統之現有同異地災害備援機制與同異地資料備份機制
是否符合核心業務之需求。 
第十二條 本規範經本會理事會通過並函報金融監督管理委員會核備後實施 ， 修
正時亦同。"
附件1_金融機構使用電子簽名機制安全控管作業規範_20240306,1,"- 1 -
本會 112 年3 月 30 日第 14 屆第5 次理監事聯席會議核議通過 
金管會 113 年1 月 29 日金管銀外字第 1120135878 號函洽悉 
金融機構
使用電子簽名機制安全控管作業規範 
第一條
 為強化銀行使用電子簽名機制提供客戶線上簽署電子文
件之安全控管，並有一致性之作業準則，特訂定本作業
規範(以下簡稱本規範)。 
銀行使用電子簽名機制之安全控管作業，依本規範之規
定；本規範未規定者，依「金融機構辦理電子銀行業務
安全控管作業基準」(以下稱「安控基準」)之規定。 
第二條 本規範用詞定義如下： 
一、 線上簽署：指客戶透過電子簽名平臺於線上簽署相
關書件，排除行員實體見證客戶於裝置線上親簽之
作業。 
二、電子簽名機制：指採用美國國家標準研究院(NIST)、
歐洲電信標準協會(ETSI)或 ISO 所制定或核可之簽
章格式及演算法進行電子文件簽章。 
三、 電子簽名平臺：指辦理電子簽名相關作業之應用軟
體、作業系統及其硬體設備，銀行得自建或委由第
三方辦理。 
四、 電子簽名作業環境：指電子簽名平臺、用於管理或
防護電子簽名平臺之系統(如防毒軟體)"
附件1_金融機構使用電子簽名機制安全控管作業規範_20240306,2,"三、 電子簽名平臺：指辦理電子簽名相關作業之應用軟
體、作業系統及其硬體設備，銀行得自建或委由第
三方辦理。 
四、 電子簽名作業環境：指電子簽名平臺、用於管理或
防護電子簽名平臺之系統(如防毒軟體)及其平臺與
系統維運人員之應用軟體、作業系統及其硬體設備。 
五、 系統維運人員：指電子簽名平臺之作業人員，負責
管理或操作營運環境之應用軟體、系統軟體、硬體、
網路、資料庫、客戶服務、業務推廣、帳務管理或
會計管理等作業。 
六、 接觸式介面：指使用裝置內的探針以物理方式接觸
另一設備(如卡片)，進行資料交換。 
七、 非接觸式介面：指使用裝置內的感應設備( 如 NFC
近場通訊、藍芽等)以非接觸方式靠近另一設備(如
 
- 2 - 
卡片)，進行資料交換。 
八、 申請指示類業務： 
(一) 安控基準電子轉帳及交易指示類之申請指示所
列示之服務項目。 
(二) 衍生性金融商品業務，辦理與安控基準申請指
示服務中有關財富管理業務得提供之同類服務
項目者。 
九、 交易指示類業務：安控基準電子轉帳及交易指示類
之低風險交易，及衍生性金融商品同一統一編號交
割款項入扣帳指示，並排除申請指示所"
附件1_金融機構使用電子簽名機制安全控管作業規範_20240306,3,"控基準申請指
示服務中有關財富管理業務得提供之同類服務
項目者。 
九、 交易指示類業務：安控基準電子轉帳及交易指示類
之低風險交易，及衍生性金融商品同一統一編號交
割款項入扣帳指示，並排除申請指示所列示之服務
項目。 
十、 評估單位：指同時符合下列條件之外部專業機構或
銀行內部之個人或團隊。 
(一)資訊安全管理知識(如 CISM、ISO 27001LA 等)。 
(二)資訊安全技術能力(如 CISSP)。 
(三)模擬駭客攻擊能力(如 CEH、CIH 等)。 
(四)熟悉金融領域載具應用、系統開發或稽核經驗
(如 CISA)。 
第三條    銀行受理既有法人客戶申辦電子簽名時應進行身分核     
驗，並取得同意以電子簽名線上簽署電子文件，留存申
請紀錄以供備查。相關安全設計應符合下列要求：  
一、應留存意思表示之確認(如公司及負責人印鑑)並辨 
    識相符。 
二、銀行應取得法 人客戶書面同意指派電子文件簽署人
(以下簡稱簽署人)，簽署人亦得由法 人客戶指派之
兩位以上電子簽名授權人員 (以下簡稱授權人員) 以
電子簽名向銀行指派，惟法人客戶之授權人員 以電
子簽名 方"
附件1_金融機構使用電子簽名機制安全控管作業規範_20240306,4,"得法 人客戶書面同意指派電子文件簽署人
(以下簡稱簽署人)，簽署人亦得由法 人客戶指派之
兩位以上電子簽名授權人員 (以下簡稱授權人員) 以
電子簽名向銀行指派，惟法人客戶之授權人員 以電
子簽名 方式指派簽署人時， 不得涉及任一授權人員
與簽署人為同一人之情形。 
三、授權人員應由法人客戶以書面同意方式向銀行指 
派。 
銀行應針對業務及客戶進行風險評估，訂定申請資格 與
管控機制，並提報董( 理)事會或經其授權之經理部門核
 
- 3 - 
定，但外國銀行在臺分行，得由總行授權之人員為之。 
第四條    銀行受理既有法人客戶辦理電子簽名之註冊、簽名、註 
   銷、異動等作業，應符合下列要求： 
一、 註冊作業： 
(一) 客戶於完成第三條身分核驗後，得於客戶端或
銀行端(含第三方平臺)電子簽名平臺產生電子
簽名金鑰對，完成註冊作業。 
(二) 客戶如未能於臨櫃或同一設備且同一連線階段
(session)下完成前目註冊作業者，得將第三條
身分核驗結果產製一啟用碼，供客戶接續完成
註冊作業。 
(三) 前目啟用碼應搭配如簡訊 OTP 或軟體 OTP 等機
制再次核驗客戶身分，並訂定"
附件1_金融機構使用電子簽名機制安全控管作業規範_20240306,5,"段
(session)下完成前目註冊作業者，得將第三條
身分核驗結果產製一啟用碼，供客戶接續完成
註冊作業。 
(三) 前目啟用碼應搭配如簡訊 OTP 或軟體 OTP 等機
制再次核驗客戶身分，並訂定三天內之有效期
限，且在期限內以使用一次為限。 
(四) 配合簽名作業之身分核驗，應採用並設定晶片
金融卡、一次性密碼或兩項以上技術任一款安
全設計。 
二、 簽名作業：  
(一) 採用前款於註冊作業設定或綁定之晶片金融
卡、一次性密碼或兩項以上技術任一款安全設
計進行身分核驗，惟採用簡訊傳送 OTP 者應加
強防護，該防護機制應經過銀行風險評估，並
應留存評估紀錄及核決層級。 
(二) 採用美國國家標準研究院(NIST)、歐洲電信標
準協會(ETSI)或 ISO 所制定或核可之簽章格式
及演算法進行電子文件簽章，銀行並應取得所
採用簽章格式及演算法符合上開規定之具公信
力第三方證明。 
(三) 針對簽章內容進行核驗，以確認簽署人身分及
依據簽署之電子文件辦理相關業務。 
三、 註銷作業：應採用適當身分核驗方式後辦理註銷電
子簽名之帳戶。 
四、 異動作業：應驗證有效之電子簽名或依第三條"
附件1_金融機構使用電子簽名機制安全控管作業規範_20240306,6,"三) 針對簽章內容進行核驗，以確認簽署人身分及
依據簽署之電子文件辦理相關業務。 
三、 註銷作業：應採用適當身分核驗方式後辦理註銷電
子簽名之帳戶。 
四、 異動作業：應驗證有效之電子簽名或依第三條規定
 
- 4 - 
重新辦理身分核驗後異動所採用之身分辨識機制。 
第五條    銀行進行簽名作業，對於不同金鑰持有及儲存機制，適 
   用下列應用範圍： 
一、 簽名私鑰儲存於客戶端或銀行端(含第三方平臺)者
得辦理申請指示類業務。 
二、 簽名私鑰於客戶端產生並儲存於客戶端者得辦理申
請指示類及交易指示類業務。 
第六條     電子簽名平臺管理，應遵循下列要求： 
一、 銀行自建電子簽名平臺者，其電子簽名平臺與電子
簽名作業環境應符合「金融機構資通安全防護基準」
相關要求。 
二、 銀行採用第三方平臺提供電子簽名服務者，應遵循
下列事項： 
(一) 應建立評估機制，內容包含但不限於內部控制
制度、財務健全性、營運持續性、資料安全及
資料保護等並留存紀錄及核決層級。 
(二) 第三方之電子簽名平臺與電子簽名作業環境應
取得有效 ISO 27001 及 AICPA SOC，另使用雲"
附件1_金融機構使用電子簽名機制安全控管作業規範_20240306,7,"內部控制
制度、財務健全性、營運持續性、資料安全及
資料保護等並留存紀錄及核決層級。 
(二) 第三方之電子簽名平臺與電子簽名作業環境應
取得有效 ISO 27001 及 AICPA SOC，另使用雲端
服務者應取得有效 ISO 27017 及CSA STAR 等國
際認證或報告。 
(三) 於服務契約終止或轉移時，應將客戶留存於第
三方之個人資料與身分確認資料刪除(如電子簽
名金鑰)。 
           三、除前二款規定外，銀行並應符合「安控基準」相 
               關規範。 
第七條     銀行與客戶約定使用電子簽名，至少應告知下列事項以 
    確保客戶權益： 
一、 銀行應取得客戶同意使用電子簽名機制及簽署電子
文件。 
二、 銀行應告知客戶有關使用電子簽名及讀取電子文件
所需之軟體及硬體等設備條件。 
三、 客戶同意使用電子文件簽署文件的範圍。 
四、 客戶有權利得索取紙本或非電子文件形式之紀錄或
 
- 5 - 
備份、客戶行使權利之程序、取得 紙本或非電子文
件形式紀錄或備份之相關費用資訊。 
五、 客戶得於一定期間前以書面或其他與銀行所約定之"
附件1_金融機構使用電子簽名機制安全控管作業規範_20240306,8,"客戶有權利得索取紙本或非電子文件形式之紀錄或
 
- 5 - 
備份、客戶行使權利之程序、取得 紙本或非電子文
件形式紀錄或備份之相關費用資訊。 
五、 客戶得於一定期間前以書面或其他與銀行所約定之
方式，向銀行請求停止電子簽名機制之使用。惟客
戶先前以電子簽名所簽署之電子文件，效力不受影
響。 
    提供電子簽名服務之書面契約，應包含約定雙方之權利
義務關係(例如過失責任歸屬以及銀行得視需要採取其他適
當措施確認電子文件之有效性)、適用範圍、爭議處理程
序、爭議管轄法院、契約暫停或終止條款以及相關風險揭露
等，同時應遵循個人資料保護法、金融消費者保護法及銀行
法等相關法令規定，不得違反法令強制或禁止規定，且不得
有侵害客戶利益或其他不當之行為。如有疑義時，應作有利
客戶之解釋為原則。 
銀行若發生異常事故、重大缺失或違反法令之情事，
於影響客戶權益時應儘速通知客戶，並應儘速採取適當之因
應措施以降低對客戶可能造成之影響。 
銀行應建立消費者爭端解決機制，包括解決時程、程
序及補救措施。當發生消費爭議時，提供客戶申訴管道，以
妥適處理消費爭議。 
第八條     銀行應盤點與資訊安"
附件1_金融機構使用電子簽名機制安全控管作業規範_20240306,9,"因
應措施以降低對客戶可能造成之影響。 
銀行應建立消費者爭端解決機制，包括解決時程、程
序及補救措施。當發生消費爭議時，提供客戶申訴管道，以
妥適處理消費爭議。 
第八條     銀行應盤點與資訊安全相關規定，並將相關要求與內部
控制制度結合，定期進行法令遵循自評，以確保資訊安全之
法令遵循性。     
本規範所訂之資訊系統及安全控管項目，應透過內部
控制制度進行定期檢核，並應依相關規範定期由評估單位進
行檢視，提出資訊系統及安全控管作業評估報告。   
前項評估報告內容應至少包含評估人員資格、評估範
圍、評估時所發現之缺失項目、缺失嚴重程度、缺失類別、
風險說明、具體改善建議及社交演練結果，且應送稽核單位
進行缺失改善事項之追蹤覆查。該報告應併同缺失改善等相
關文件至少保存二年。 
銀行應確保其本身、主管機關及中央銀行，或其指定
之人能取得辦理電子簽名之相關資訊（包括相關系統之查核
 
- 6 - 
報告）及實地查核權力。 
為確保交易資料之隱密性及安全性，並維持資料傳
輸、交換或處理之正確性，銀行於必要時得提高電子簽名作
業環境相關資訊系統標準及加強安全控管作業。 
第九條"
附件1_金融機構使用電子簽名機制安全控管作業規範_20240306,10,"- 6 - 
報告）及實地查核權力。 
為確保交易資料之隱密性及安全性，並維持資料傳
輸、交換或處理之正確性，銀行於必要時得提高電子簽名作
業環境相關資訊系統標準及加強安全控管作業。 
第九條     本規範經本會理事會通過並函報金融監督管理委員會核
備後實施，修正時亦同。"
期貨商作業委託他人處理應注意事項逐點說明,1,"1 
 
期貨商作業委託他人處理應注意事項 
 
規      定 說      明 
一、本注意事項 依證券暨期貨市場各
服務事業建立內部控制制度處理
準則第八條第一項第十八款 訂定
之。 
鑑於期貨商對於委外事項應注意程度
允宜與自行從事該項作業之注 意義務
相當，爰依照 IOSCO 「Principles on 
Outsourcing」 ，並參酌金融機構作業
委託他人處理內部作業制度 及程序辦
法（以下簡稱銀行委外辦法），訂定期
貨商作業委託他人處理應注意事項
(以下簡稱本注意事項)，以作為期貨
商訂定委外內部作業規範及作業程
序，建立作業委外風險與效益 分析制
度之依據，確保資訊安全無漏洞及保
障客戶資料受控管。 
二、期貨 商將作業委託他人處理 (以
下簡稱 為委外)，應簽訂書面契
約，並依本 注意事項 辦理。但涉
及外匯作業事項並應依中央銀行
有關規定辦理。 
        本注意事項適用之期貨商，
包括本國期 貨商及 其國外 分支機
構及外國期貨商在臺分支機構。 
一、參酌銀行委外辦法第二條訂定。 
二、明定期貨商作業委託他人處理之
適用機構。 
三、期貨商對於涉及營"
期貨商作業委託他人處理應注意事項逐點說明,2,"本注意事項適用之期貨商，
包括本國期 貨商及 其國外 分支機
構及外國期貨商在臺分支機構。 
一、參酌銀行委外辦法第二條訂定。 
二、明定期貨商作業委託他人處理之
適用機構。 
三、期貨商對於涉及營業執照所載業
務項目或客戶資訊之相關作業委
外，以下列事項範圍為限： 
（一）資料處理：包括資訊系統
之資料登錄 、處理、 輸出，
資訊系統之開發、監控、
維護，及辦理業務涉及資
料處理之後勤作業。 
（二）表單、憑證等資料保存之
一、參酌銀行委外辦法第三條訂定。 
二、明定期貨商作業委託他人處理之
適用事項。 
三、明定期貨商應確實申報有關作業
委外項目、內容及範圍等資料。 
2 
 
作業。 
（三）電子系統客戶服務業務，
包括電話自動語音系統服
務、客戶電子郵件之回覆
與處理作業、電子系統客
戶之相關諮詢與協助，及
電話客戶服務。 
（四）內部稽核部分作業項目。
但禁止委託其財務簽證會
計師辦理。 
（五）其他經主管機關核定得委
外之作業項目。 
    期貨商應依主管機關、臺灣
期貨交易所股份有限公司（以下
簡稱臺灣期貨交易所）、財團法
人中華民國證券櫃檯買賣中心
（以下簡稱證券櫃"
期貨商作業委託他人處理應注意事項逐點說明,3,"計師辦理。 
（五）其他經主管機關核定得委
外之作業項目。 
    期貨商應依主管機關、臺灣
期貨交易所股份有限公司（以下
簡稱臺灣期貨交易所）、財團法
人中華民國證券櫃檯買賣中心
（以下簡稱證券櫃檯買賣中心）
或中華民國期貨業商業同業公會
（以下簡稱同業公會）規定方
式，確實申報有關作業委外項
目、內容及範圍等資料。 
四、期貨商作業委外應在不影響健全
經營、客戶權益及相關法令遵循
之原則下，依董事會核定之委外
內部作業規範辦理。但外國 期貨
商在臺分支機構之核定，得由經
總機構授權之人員為之。 
        前項所稱委外內部作業規範
應載明下列事項： 
（一）作業委外之政策及原則 ， 包
括委外之決策評估、風險
管理機制、核決層級及治
理架構。 
一、參酌銀行委外辦法第四條訂定。 
二、期貨商應就作業委外建立妥適之
政策及原則，並明定管理權責分
工及委外程序，委外內部作業規
範應包括期貨商作業委外之決策
評估應考量之事項、期貨商可承
擔之委外風險態樣、程度、控管
方式等管理機制、視委外事項之
重大性、風險程度等因素訂定核
決層級，與委外事前、事中、事
後之治理架構及委外程序等"
期貨商作業委託他人處理應注意事項逐點說明,4,"包括期貨商作業委外之決策
評估應考量之事項、期貨商可承
擔之委外風險態樣、程度、控管
方式等管理機制、視委外事項之
重大性、風險程度等因素訂定核
決層級，與委外事前、事中、事
後之治理架構及委外程序等。 
3 
 
（二）專責單位及相關單位對委
外事項控管之權責分工。 
（三）委外事項範圍及委外程序。 
（四）客戶權益保障之內部作業
及程序。 
（五）風險管理原則及作業程序 。 
（六）內部控制原則及作業程序 。 
（七）其他委外作業事項及程序 。 
    期貨 商對於作業委外 負最 終
責任，應就委外事項之風險程度、
重大性及對營運 與客戶權益影響
進行評估，依風險基礎方法採取適
當之控管措施，並依下列規定辦
理： 
（一）董事會應認知作業委外之
風險，定期監督委外事項執
行情形。 
（二）應確保專 責單位及 相關單
位對於控管委外事項具備
充足之資源、專業及權限。  
（三）應辨識 、 評估及管理具重大
性之作業委外，訂定相關程
序及政策，確保委外作業對
期貨 商正常營運或客戶權
益有重大影響者，訂定強化
之控管及緊急應變措施。  
（四）應有適當之盡職調查及定
期審查程序以確認"
期貨商作業委託他人處理應注意事項逐點說明,5,"、 評估及管理具重大
性之作業委外，訂定相關程
序及政策，確保委外作業對
期貨 商正常營運或客戶權
益有重大影響者，訂定強化
之控管及緊急應變措施。  
（四）應有適當之盡職調查及定
期審查程序以確認受委託
機構具備執行受託作業之
專業知識與資源、財務健
全、內部控制及資安管理機
制及符合法規要求。  
（五）應確保期貨商本身 、 主管機
4 
 
關、中央銀行，或其指定之
人、臺灣期貨交易所、證券
櫃檯買賣中心 或同業公會
能取得受委託機構就受託
事項範圍之相關資料或報
告，及進行 金融檢查或 查
核，或得命令受委託機構於
限期內提供相關 資料或報
告。 
    前項規定於外國 期貨 商在臺
分支機構之適用，得由總機構或經
其授權之區域總部負責及辦理。但
專責單位仍應由外國 期貨 商在臺
分支機構人員辦理，並充分掌握總
機構或 經其 授權 之區 域總 部對在
臺作業委外事項之控管情形。 
    本注意事項所稱之重大性，係
指下列情形之一：  
（一）委外作業無 法提供服 務或
有資訊安全疑慮，對期貨商
之業務營運有重大影響者。  
（二）委外作業涉 及客戶資 料安
全事件，對期貨"
期貨商作業委託他人處理應注意事項逐點說明,6,"本注意事項所稱之重大性，係
指下列情形之一：  
（一）委外作業無 法提供服 務或
有資訊安全疑慮，對期貨商
之業務營運有重大影響者。  
（二）委外作業涉 及客戶資 料安
全事件，對期貨商或客戶權
益有重大影響者。  
（三）其他委外作 業對 期貨 商或
客戶權益有重大影響者。 
五、期貨商辦理第三 點第一項第 五款
其 他 經 主 管 機 關 核 定 事 項 之 委
外，應檢具下列書件 送臺灣期貨
交 易 所 審 查 後 轉報 主 管 機 關 核
准： 
（一）依前點第二項訂定之委外
內部作業規範。 
一、參酌銀行委外辦法第五條訂定。 
二、明定期貨商申請辦理第三 點第一
項第五款其他經主 管機關核定得
委外之作業項目，應檢送之書件
及申請程序。另經主管機關函示
核定為得委外之作業項目後，其
他期貨商即免依第一項規定向主
5 
 
（二）董事會決議之議事錄。但
外國 期貨 商在臺分支機構
得由經總機構授權人 員出
具同意書為之。 
（三）委外對營運之必要性 及適
法性分析、委外 事項之風
險程度、重大性及對營運
與客戶影響之評估情 形、
對受 委託 機構盡職調查情
形及"
期貨商作業委託他人處理應注意事項逐點說明,7,"商在臺分支機構
得由經總機構授權人 員出
具同意書為之。 
（三）委外對營運之必要性 及適
法性分析、委外 事項之風
險程度、重大性及對營運
與客戶影響之評估情 形、
對受 委託 機構盡職調查情
形及委外風險控管措施。 
（四）作業流程。 
（五）其 他 經 主 管 機 關 指定事
項。 
    前項經主管機關核定為 得委
外之作業項目後，其他期貨商得逕
依委外內部作業規範辦理。 
管機關申請核准，逕依委外內部
作業規範辦理。 
六、第四點第二項第二款規定之專責
單位應執行之事項如下： 
（一）依第四點規定訂定之委外
內部作業規範控管委外事
項。 
（二）就委外事項涉及客戶權益
保障、風險管理及內部控
制作業之監督，並定期評
估檢討將結果呈報董事會
或外國期貨商在臺分支機
構之總機構授權人員，若
有重大異常或缺失亦應儘
速通報主管機關、中央銀
行、臺灣期貨交易所或同
業公會。 
（三）督導受委託機構內部控制
及內部稽核制度之建立及
一、參酌銀行委外辦法第六條訂定。 
二、明定專責單位應執行之事項。 
 
6 
 
執行。 
（四）訂定並執行遴選受委託機
構之作業辦法，且應注意
委外事"
期貨商作業委託他人處理應注意事項逐點說明,8,"導受委託機構內部控制
及內部稽核制度之建立及
一、參酌銀行委外辦法第六條訂定。 
二、明定專責單位應執行之事項。 
 
6 
 
執行。 
（四）訂定並執行遴選受委託機
構之作業辦法，且應注意
委外事項係受委託機構合
法得辦理之營業項目。 
七、第四點第二項第四款規定 期貨商
訂定之委外內部作 業規範有關客
戶權益保障之內部作業及程序，
其內容應包括： 
（一）如涉及客戶資訊者 ，應於契
約簽訂時訂定告知 客戶之
條款；其未定有 告知條款
者，期貨商應通知客戶委外
事項 ，並應依個人資料保護
法之規定辦理。 
（二）客戶資訊提供之條件範圍
及其移轉之程序方法。 
（三）對受委託機構使用 、 處理、
控管前款客戶資訊之監督
方法。 
（四）訂定客戶糾紛處理程序及
時限，並設置協調處理單
位，受理客戶之申訴。 
（五）其他客戶權益保障之必要
措施。 
    期貨商作業委外如因受委託
機構或其受僱人員之故意或過失
致客戶權益受損，仍應對客戶依
法負同一責任。 
一、參酌銀行委外辦法第七條訂定。 
二、明定委外內部作業規範有關客戶
權益保障之內部作業及程序。 
八、第四點第二項第五款規定期貨"
期貨商作業委託他人處理應注意事項逐點說明,9,"受僱人員之故意或過失
致客戶權益受損，仍應對客戶依
法負同一責任。 
一、參酌銀行委外辦法第七條訂定。 
二、明定委外內部作業規範有關客戶
權益保障之內部作業及程序。 
八、第四點第二項第五款規定期貨商
訂定之委外內部 作業規範有關風
險管理原 則及作業程序，其內容
應包括： 
一、參酌銀行委外辦法第八條訂定。 
二、為落實以風險 為基礎之作業 委外
控管原則，應評 估委外風險，確
保期貨商及受委託 機構具 備足夠
7 
 
（一）建立作 業委 外風險與 效益
分析之制度。 
（二）建立足以辨識、衡量、監
督及控制委外相關風險之
程序或管理措施： 
1.評估委外事項之風險程
度、重大性及對業務影
響程度。 
2.確保 期貨 商及受委託機
構具備足夠之專業知識
與資源。 
3.考量相關風險因素 ， 進行
委外作業風險等級之評
估，及降低風險之適當
措施。 
4.定期評估風險等級 ， 確保
風險等級之更新。 
5.辦理具重大性之委外事
項依風險情境進行定期
或不定期測試或演練。 
（三）訂定緊急應變計畫及終止
委託之移轉機制。 
之專業知識與資源，並考量風險
因 素 ， 採 取 降 低 風"
期貨商作業委託他人處理應注意事項逐點說明,10,"險等級之更新。 
5.辦理具重大性之委外事
項依風險情境進行定期
或不定期測試或演練。 
（三）訂定緊急應變計畫及終止
委託之移轉機制。 
之專業知識與資源，並考量風險
因 素 ， 採 取 降 低 風 險 之 適 當 措
施，並訂定更新風險評估之機制
及就具重大性之委外事項之風險
情境進行定期或不定期測試或演
練。 
九、第四點第二項第六款規定 期貨商
訂定之委外內部作業規範有關內
部控制原則及作業程序，其內容
應包括： 
（一）訂定並執行委外事項範圍
之監督管理作業程序。 
（二）前款作業程序應納入 期貨
商整體內部控制及內部稽
核制度內執行。 
（三）監督受委 託機構內 部控制
及內部稽核制度之建立及
一、參酌銀行委外辦法第九條訂定。 
二、明定委外內部作 業規範有關內部
控制原則及作業程序。 
8 
 
執行。 
十、期貨商作業委外契約應載明下列
事項： 
（一）委外事項範圍及受委託機
構之權責。 
（二）期貨商應要求受委託機構
配合遵守第十五點規定。 
（三）消費者權益保障，包括客
戶資料保密及安全措施。 
（四）受委託機構應依 期貨商監
督訂定之標準作業程序，
執行客戶權益保"
期貨商作業委託他人處理應注意事項逐點說明,11,"機
構之權責。 
（二）期貨商應要求受委託機構
配合遵守第十五點規定。 
（三）消費者權益保障，包括客
戶資料保密及安全措施。 
（四）受委託機構應依 期貨商監
督訂定之標準作業程序，
執行客戶權益保障、風險
管理、內部控制及內部稽
核制度。 
（五）消費者爭端解決機制，包
括解決時程、程序及補救
措施。 
（六）受委託機構聘僱人員之管
理，包括人員晉用、考核
及處分等情事。 
（七）與受委託機構終 止委外契
約之重大事由，包括主管
機關通知依契 約終止或解
約之條款。 
（八）受委託機構就受託事項範
圍，同意主管機關、 中央
銀行、臺灣期貨交易所 、
證券櫃檯買賣中心 及同業
公會得取得相關資料或報
告，及進行 金融檢查或 查
核，或得命令其於限期內
提供相關資料或報告。 
（九）受委託機構對外不得以 期
一、參酌銀行委外辦法第十條訂定。 
二、明定委外契約應載明事項。 
三、考 量 本 注 意 事 項 係 首 次訂定 發
布， 爰給予一年之契約補正期限。 
9 
 
貨商名義辦理受託處理事
項，亦不得進行不實廣告
或向客戶收取任何費用。 
（十）受委託機構對委外事項若
有重大異常或"
期貨商作業委託他人處理應注意事項逐點說明,12,"注 意 事 項 係 首 次訂定 發
布， 爰給予一年之契約補正期限。 
9 
 
貨商名義辦理受託處理事
項，亦不得進行不實廣告
或向客戶收取任何費用。 
（十）受委託機構對委外事項若
有重大異常或缺失應立即
通知期貨商。 
（十一）其他約定事項。 
    期貨 商應於契約中要求受
委託機 構非經 期貨 商書面同
意，不得將作業複委託。委外契
約中應針對複委託情形，訂明複
委託之範圍、限制或條件。複委
託契約應準用本點規定訂定之。 
    委外契約或 複委託契約 與
本注意事項規定不符者，期貨商
得按原 契約 繼續辦理 至契約期
限到期為止；惟契約未定有期限
者，應於本注意事項發布施行起
一年內補正，否則該契約自動終
止。 
十一、期貨商將作業項目委託至境外
處理者，應依下列規定辦理： 
（一）應充分瞭解及 掌握受委
託機構對客戶資訊之使
用、處理及控管情形。 
（二）提供予受委託機構之客
戶資訊僅限與受託事項
直接相關之必要資訊。 
（三）應要求受委託機構確實
遵守以下事項： 
1.期貨商之客戶資訊 僅
限由受委 託機構之獲
授權人員於受 託事項
一、參 酌 銀 行 委 外 辦"
期貨商作業委託他人處理應注意事項逐點說明,13,"構之客
戶資訊僅限與受託事項
直接相關之必要資訊。 
（三）應要求受委託機構確實
遵守以下事項： 
1.期貨商之客戶資訊 僅
限由受委 託機構之獲
授權人員於受 託事項
一、參 酌 銀 行 委 外 辦 法 第 十 七 條 訂
定。 
二、明定將作業項目委託至境外應辦
理事項。 
10 
 
範圍內使用及處理。 
2.期貨商之客戶資訊應
與受委託機構及其處
理他機構之資料有明
確區隔。 
3.受委託機構處理之 期
貨商客戶資訊應能及
時提供予主管機關、
臺灣 期貨 交易所 、證
券櫃檯買賣中心 、同
業公會及期貨商。 
（四）應依風險基礎方法定期
及不定期就受委託機構
對客戶資訊之使用、處
理及控管情形進行查核
及監督；相關查 核得委
由外部稽 核辦理，外國
期貨商在臺分支機構得
交由總機構或經總機構
授權之區域總部稽核單
位辦理，相關單位並 應
提供相關查核報告予該
外國期貨商在臺分支機
構。 
（五）受委託機構所在地 期貨
主管機關請求提供 我國
客戶資訊 時，期貨商應
先將事由通知我國主管
機關並取得同意後始得
提供。 
    外國期貨商在臺分支機構
因內部分工 將作業交由總 機"
期貨商作業委託他人處理應注意事項逐點說明,14,"構。 
（五）受委託機構所在地 期貨
主管機關請求提供 我國
客戶資訊 時，期貨商應
先將事由通知我國主管
機關並取得同意後始得
提供。 
    外國期貨商在臺分支機構
因內部分工 將作業交由總 機構
或國外分支機構處理者 ， 應依前
11 
 
項規定辦理。 
十二、期貨商辦理作業委外，涉及重
大性期貨客戶業務資訊系統委
託至境外處理 ，應檢具下列書
件送臺灣期貨交易所 審查後轉
報主管機關核准： 
（一）依第四 點第二項訂定之
委外內部作業規範。 
（二）董事會決議之議事錄 。 但
外國 期貨 商在臺分支機
構得由經總機構授權人
員出具同意書為之。 
（三）委外對營運之必要 性及
適法性分析 ， 其中應包含
對受委 託機構遵守我國
客戶 資料保護相 關規定
之評估。 
（四）作業委外計畫書 ， 其內容
應包括： 
1.風險評估及管理機
制： 
(1)委外事項之風險程
度、重大性及對營
運及客戶權益影響
之評估情形。 
(2)受委託機構盡職調
查情形，確保提供
作業之可靠性、遵
法性，其中可靠性
應包括對業務持續
性、替代性及集中
性之分析。 
(3)應具專業技術及資
一、參酌銀行"
期貨商作業委託他人處理應注意事項逐點說明,15,"運及客戶權益影響
之評估情形。 
(2)受委託機構盡職調
查情形，確保提供
作業之可靠性、遵
法性，其中可靠性
應包括對業務持續
性、替代性及集中
性之分析。 
(3)應具專業技術及資
一、參酌銀行委外辦法第十八條訂
定。 
二、期貨商將作業項目委託至境外處
理，應依委外內部作業規範經 期
貨商內部程序核決後辦理。 
三、外國期貨商在臺分 支機構 如涉及
重大性期貨客戶業務資訊系 統委
託至境外處理，應依第一項規定
提出申請。但考量外國 期貨商在
臺分支機構之營運架構及規模 與
本國期貨商有別，其對相關資訊
系統之管理多由其 總機構或國外
分支機構處 理，故外國 期貨商在
臺分支機構尚無第二項之適用。 
四、考量委託第三人辦理查核， 期貨
商可能無法於年底前取得委外查
核報告，爰將當年度辦理跨境委
外查核報告提報董事會之期限定
為每年年度終了後四個月內。 
五、國際規範對於退場機制之要求，
係著重於確保可將委外作業移轉
至 其 他 受 委 託 機 構 或 移 回期貨
商，爰訂定第二項第六款文字。 
12 
 
源，監督受委託機
構執行受託作業之
說明。 
(4)日常監督機制之計
畫及"
